Folder,Label,Filename,Hue_Mean,Hue_Std,Saturation_Mean,Aspect_Ratio
Class_I,0,IMG_20210703_151539.png,18.53377558099202,15.219580744175877,106.16554659498208,1.7777777777777777
Class_I,0,IMG_20210703_151605.png,14.632696120458686,11.705702794109092,120.87960159682778,1.6478405315614617
Class_I,0,IMG_20210703_151609.png,13.76468267882188,11.923967862359008,110.26362348059841,1.7971014492753623
Class_I,0,IMG_20210703_151611.png,14.736002717077119,11.623940141571543,122.4199979766447,1.7777777777777777
Class_I,0,IMG_20210703_151624.png,14.795104518458134,12.407656164247227,118.11224088738791,1.7906137184115523
Class_I,0,IMG_20210703_151659.png,17.821864221951714,15.33511462328396,90.68462162710489,1.559748427672956
Class_I,0,IMG_20210703_151705.png,18.228830645161292,15.249076962005457,94.144521440989,1.4850299401197604
Class_I,0,IMG_20210703_151712.png,16.53726940121612,15.083385486077399,91.1927818715861,1.584664536741214
Class_I,0,IMG_20210703_151732.png,19.11025841137704,15.289082813577515,86.5048849577986,1.7777777777777777
Class_I,0,IMG_20210703_151739.png,18.917129147878367,16.089115848365985,89.03320470574633,1.7777777777777777
Class_I,0,IMG_20210703_151742.png,19.343435657301423,16.12499498686222,86.60894323043127,1.7777777777777777
Class_I,0,IMG_20210703_151750.png,20.303590010405827,16.4144723554857,91.4711166030755,1.7777777777777777
Class_I,0,IMG_20210703_151802.png,14.011533125216788,11.778022525493213,109.65034975141634,1.7777777777777777
Class_I,0,IMG_20210703_151812.png,15.17371227887617,11.117260777026646,126.56817262111227,1.7777777777777777
Class_I,0,IMG_20210703_151819.png,13.996894271821631,11.299408454613312,116.87732744307401,1.8235294117647058
Class_I,0,IMG_20210703_151825.png,13.642740490230084,11.45790327988614,111.59086310556134,1.7777777777777777
Class_I,0,IMG_20210703_151856.png,18.05638440860215,14.798081132601913,97.06117607526882,1.6533333333333333
Class_I,0,IMG_20210703_151909.png,19.48935123600488,15.898011475606555,106.50915225584747,1.70446735395189
Class_I,0,IMG_20210703_151916.png,19.835028349664206,15.78139337083224,107.7715581305736,1.6928327645051195
Class_I,0,IMG_20210703_151922.png,19.550512205754142,16.34821715613134,97.10500217959896,1.6756756756756757
Class_I,0,IMG_20210703_151931.png,14.870476154918359,14.022133912271796,91.70596251493428,1.5308641975308641
Class_I,0,IMG_20210703_151939.png,13.815359352809901,13.860285435942275,93.22687791641306,1.559748427672956
Class_I,0,IMG_20210703_151946.png,15.446888175311305,14.79117345369575,92.68417859594078,1.5075987841945289
